lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneProxy.ma5bcce241df1b541^f2d0fb241df1b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/adrianodias/Documents/Titanium%20Studio%20Workspace/Receitas/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^4133"CompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=205f4ba1-0af8-43cb-aa41-86f315da6725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-generated-files.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-own-target-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-all-target-headers.hmap" -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-project-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources/i386" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources" "-F/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9h/xswz2hx12wn88xghxslpsbkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Receitas_Prefix-ftjvqlucwzyevqcrvcymnujkvrje/Receitas_Prefix.pch -MMD -MT dependencies -MF "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneProxy.d" --serialize-diagnostics "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneProxy.dia" -c "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneProxy.m" -o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneProxy.o"36"87E02C2F-D4DB-4C20-9451-234B93F83370-

CCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368123171.249746
e368123172.591007
r1
xCompileC
xbuild/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.mf32140231df1b541^cf4d97241df1b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/adrianodias/Documents/Titanium%20Studio%20Workspace/Receitas/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m0000000000000000^4235"CompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=205f4ba1-0af8-43cb-aa41-86f315da6725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-generated-files.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-own-target-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-all-target-headers.hmap" -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-project-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources/i386" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources" "-F/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9h/xswz2hx12wn88xghxslpsbkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Receitas_Prefix-ftjvqlucwzyevqcrvcymnujkvrje/Receitas_Prefix.pch -MMD -MT dependencies -MF "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.d" --serialize-diagnostics "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.dia" -c "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" -o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o"36"0377FA14-51FE-4E3B-9352-D1775C00D1DE-

CCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368123168.654492
e368123168.755890
r1
xCompileC
xbuild/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m48c1a7201df1b541^1894c1201df1b541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/adrianodias/Documents/Titanium%20Studio%20Workspace/Receitas/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m0000000000000000^4253"CompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=205f4ba1-0af8-43cb-aa41-86f315da6725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-generated-files.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-own-target-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-all-target-headers.hmap" -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-project-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources/i386" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources" "-F/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9h/xswz2hx12wn88xghxslpsbkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Receitas_Prefix-ftjvqlucwzyevqcrvcymnujkvrje/Receitas_Prefix.pch -MMD -MT dependencies -MF "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.d" --serialize-diagnostics "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.dia" -c "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" -o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o"36"9FA02A08-1BA5-4E45-8BE1-DA63C357F0E3-

CCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368123171.240393
e368123172.590340
r1
xCompileC
xbuild/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
x/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m38bf3d231df1b541^9a4297241df1b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/adrianodias/Documents/Titanium%20Studio%20Workspace/Receitas/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m0000000000000000^4187"CompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=205f4ba1-0af8-43cb-aa41-86f315da6725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-generated-files.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-own-target-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-all-target-headers.hmap" -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-project-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources/i386" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources" "-F/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9h/xswz2hx12wn88xghxslpsbkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Receitas_Prefix-ftjvqlucwzyevqcrvcymnujkvrje/Receitas_Prefix.pch -MMD -MT dependencies -MF "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.d" --serialize-diagnostics "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.dia" -c "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" -o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o"36"37FAFB58-18AE-4C92-B67D-F9C09ADF43A8-

CCompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368123170.898182
e368123172.566153
r1
xCompileC
xbuild/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
x/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m7e1be6221df1b541^63f090241df1b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/adrianodias/Documents/Titanium%20Studio%20Workspace/Receitas/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^4205"CompileC build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=205f4ba1-0af8-43cb-aa41-86f315da6725 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-generated-files.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-own-target-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-all-target-headers.hmap" -iquote "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Receitas-project-headers.hmap" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources/i386" "-I/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/DerivedSources" "-F/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/9h/xswz2hx12wn88xghxslpsbkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Receitas_Prefix-ftjvqlucwzyevqcrvcymnujkvrje/Receitas_Prefix.pch -MMD -MT dependencies -MF "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.d" --serialize-diagnostics "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.dia" -c "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" -o "/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/build/Receitas.build/Debug-iphonesimulator/Receitas.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o"36"76189420-D9BD-46A9-87A3-16328444E51B-
